NOMBRE|CADENA_FARM|DIRECCIÓN|DT_CUMPLE|RES_APERT|VIS_ 2016| FAVORABLE|VIS_ 2017|FAVORABLE| VIS_2018|FAVORABLE|VIS_ 2019|FAVORABLE
DROG_VITAL_LOMASDEGRANADA|NO|CRA56#3B-15|SI|SI|NO|NO|SI|SI|NO|NO|NO|NO
DROG_LA_38|NO|CALL2#39-26|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
CONFIAN_SALUD|NO|CALL5#29-42|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
LA_EXITOSA|NO|CRA56#3B-15|SI|SI|NO|NO|NO|NO|NO|NO|NO|NO
DROGAS_SALUDISABEL|NO|TORRE6_APAR_105|NO|NO|NO|NO|SI|NO|NO|NO|NO|NO
MULTIDROGAS_OCCIDENTE|NO|CLL5#34-42|NO|NO|NO|NO|SI|NO|NO|NO|NO|NO
DROG_SANJOSE|NO|CRA33#7-01|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
DROG_OCCIDENTE_CMQ|NO|CLL5#40-32|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
SUPER_SALUSPLUS#2|NO|CRA17#20A-41|SI|SI|SI|NO|SI|SI|NO|NO|NO|NO
SUPERDROGAS_LA_CUARTA#2|SI|CALLE4#17-86|NO|NO|NO|NO|NO|NO|NO|NO|SI|NO
DROG_CRUZ_VERDE_TORINO|NO|CRA8#17N-15|NO|NO|NO|NO|NO|NO|NO|NO|SI|SI
DROG_LA_13|NO|CALL13#5-92|NO|NO|SI|NO|NO|NO|NO|NO|NO|NO
DROG_DROFAMILIA_NICOLL|NO|CALL73N#4-58|SI|SI|SI|SI|NO|NO|SI|NO|NO|NO
INTERDROGAS|NO|CLL70BN#7-15|SI|SI|SI|SI|NO|NO|NO|NO|NO|NO
DROGUERIA_TODOENSALUD_ 5|NO|CALL5_CON_KRA9#9-03|SI|SI|SI|SI|NO|NO|NO|NO|SI|SI
DO584_CENTRAL_SANFRASCISCO|NO|CALL4#8-89|SI|SI|SI|SI|NO|NO|NO|NO|SI|SI
CUTIS|NO|CALL9#24AN-21|SI|SI|SI|NO|NO|NO|NO|NO|NO|NO
VIDASALUD_LA_22|NO|CALL7N#22A-35|SI|SI|SI|SI|NO|NO|SI|SI|SI|SI
DROG_PROSALUD_EXPRES|NO|CALL7N#22-20|NO|NO|SI|NO|NO|NO|NO|NO|NO|NO
FUNDA_SALUD|NO|CALL3N#8-07|SI|SI|SI|NO|SI|SI|NO|NO|NO|NO
DROG_BELLOHORIZONTE|NO|CRA12N#70N-13|SI|SI|SI|NO|NO|NO|SI|SI|SI|SI
SUPER_DROGAS_ELRECUERDO|NO|CRA12#70N-13|NO|NO|SI|SI|NO|NO|NO|NO|SI|NO
DROG_INTEGRAL_PLUS|NO|CRA11#7-36|SI|SI|SI|SI|SI|SI|NO|NO|SI|SI
DROG_INTEGRALEXPRESS|NO|CALL5N#18-37|SI|SI|NO|NO|SI|SI|NO|NO|SI|SI
VITALFARMA_PLUS|NO|CRA18#7B-29|SI|SI|SI|SI|SI|SI|NO|NO|SI|SI
SUPERDROGAS_LA_PAZ_NORTE|NO|CALL71N#7B-23|NO|NO|SI|SI|NO|NO|NO|NO|NO|NO
DROG_LA_ESTACIÓN|NO|CRA2#21-05|SI|SI|SI|SI|SI|NO|SI|SI|SI|NO
DROG_DROSALUD |NO|CALL68N#15-35|SI|SI|SI|SI|NO|NO|SI|SI|NO|NO
DROG_MI_MILENIO|NO|CALL73N#2B-27|NO|NO|SI|NO|NO|NO|NO|NO|NO|NO
DROGAS_MASSALUD_LA_LADERA|NO|CALL15N#17B-53|SI|SI|SI|NO|SI|SI|SI|SI|SI|SI
FARMACIA_LOS_PAISAS|NO|CALLE17N#04-06|SI|SI|SI|SI|SI|SI|SI|SI|SI|SI
BUEN_PRECIO#2_DAO79|SI|CALLE5N#31-75_ESQ|SI|SI|SI|NO|SI|SI|NO|NO|SI|SI
DROG_SANPABLO|NO|CALL5#30-150|SI|SI|SI|NO|NO|NO|NO|NO|SI|SI
DISTRIDROGAS_LA_22|NO|CALL22#9-24|SI|SI|SI|SI|SI|SI|NO|NO|NO|NO
DROG_SUPERDROGAS_SANRAFAEL|NO|CALL15#17B-59|NO|NO|SI|NO|NO|NO|NO|NO|NO|NO
UNIDROGAS_DEL_NORTE|NO|CRA8#11-22|NO |NO |NO|NO|SI|NO|NO|NO|NO|NO
SURTIDROGAS_FERNANDO_IVAN31|NO|CRA6#18N- 02|SI|SI|NO|NO|SI|NO|NO|NO|SI|SI
DROG_BUENPRECIO#1|NO|CRA6#10N-135|SI|SI|NO|NO|SI|NO|SI|SI|SI|NO
DROG_NUEVA_ALIANZANORTE_PLUS|NO|CRA9#63N-106|SI|SI|NO|NO|SI|SI|SI|SI|SI|SI
COOEMSSANAR_SFDROG-POPAYÁN#2|SI|CRA14#7-43|SI|SI|NO|NO|SI|SI|SI|SI|SI|NO
SERVIDROGAS_PHARMAS.A.S|NO|CRA6#26N-02|SI|SI|SI|NO|SI|SI|NO|NO|SI|SI
DROG_VALLEDEPUBENZA#1|NO|CALL15#15-12|SI|SI|NO|NO|SI|NO|SI|SI|SI|SI
LA_REBAJA _DROG#4|SI|CRA18N#5-02|NO|NO|NO|NO|SI|SI|NO|NO|SI|NO
DROGUERIA_FARMASALUD|NO|CRA11#7-00|NO |NO |NO|NO|SI|NO|SI|NO|NO|NO
DROGUERIA_ANGELES#1|SI|CALL7#5-72|SI|SI|NO|NO|SI|SI|NO|NO|NO|NO
FARMAHORRRO_PLUS_ DROG|NO|CALL27N#7-34|NO |NO |NO|NO|SI|SI|NO|NO|NO|NO
DROG_MENNAR|SI|CRA6A#10N-73|SI|SI|NO|NO|SI|NO|SI|SI|NO|NO
CRUZ_VERDE_CAMPANARIO|SI|CRA9#24AN_LOCAL21|SI|SI|NO|NO|SI|SI|SI|SI|NO|NO
DROG_Y_AUTOSERVICIO_PUNTOMARKET|SI|CLL9#7N-06|SI|SI|NO|NO|SI|SI|NO|NO|SI|NO
DROG_MASBARATAS_OCCIDENTE_CHAMA|SI|MAZ3_LOTE56|NO|NO|NO|NO|SI|NO|NO|NO|NO|NO
DROGAS_ANGELITOPLUS|NO|CALL7#21-39|NO|NO|NO|NO|SI|NO|NO|NO|NO|NO
DROG_ZOHAR|NO|KRA8#9-69|NO|NO|NO|NO|SI|NO|SI|SI|SI|SI
DROGAS_REBARATAS_POPAYÁN|SI|CRA6#70AN-06|SI|SI|SI|NO|NO|NO|NO|NO|NO|NO
DROGUERIA_ECONOMICA_LA17|NO|CRA17#63BN-22|SI|SI|SI|SI|NO|NO|NO|NO|NO|NO
DROG_DROFAMILIA_GERONIMO|NO|CALLE73CN#1-81|SI|SI|SI|SI|NO|NO|NO|NO|NO|NO
DROG_MAS_BARATAS_MORINDA|SI|CRA17#56N-50|SI|SI|SI|SI|NO|NO|NO|NO|NO|NO
FARMADRISTRI_ORIENTE|NO|CALL10#14-41|SI|SI|NO|NO|SI|SI|SI|SI|NO|NO
DROGAS_UNOA|NO|CALL6A#17-30|NO|NO|NO|NO|SI|NO|NO|NO|SI|SI
 METROPOLITANPHARMA|NO|CLL16#2-123|NO|NO|NO|NO|SI|NO|NO|NO|SI|SI
DROGAS_CATAYPLUS2|NO|KRA24#16A-15|NO|NO|NO|NO|SI|NO|NO|NO|NO|NO
FARMA_VIDA_OCCIDENTE|NO|CALL15#18A-29|NO|NO|NO|NO|SI|NO|SI|NO|NO|NO
